gutenberg_id,subject_type,subject,title,author,gutenberg_author_id,language,gutenberg_bookshelf,rights,has_text,gutenberg_id_gutenberg_languages,total_languages,gutenberg_author_id_gutenberg_authors,alias,birthdate,deathdate,wikipedia,aliases,_art_year
1,lcsh,"United States -- History -- Revolution, 1775-1783 -- Sources",The Declaration of Independence of the United States of America,"Jefferson, Thomas",1638.0,en,Politics/American Revolutionary War/United States Law/Browsing: History - American/Browsing: History - Warfare/Browsing: Politics,Public domain in the USA.,True,1.0,1.0,1638.0,United States President (1801-1809),1743.0,1826.0,https://en.wikipedia.org/wiki/Thomas_Jefferson,United States President (1801-1809),1970.0
218,lcsh,"Gaul -- History -- Gallic Wars, 58-51 B.C.","C. Iuli Caesaris De Bello Gallico, I-IV","Caesar, Julius",3621.0,la,Classical Antiquity/Browsing: History - European/Browsing: History - General/Browsing: History - Warfare,Public domain in the USA.,True,218.0,1.0,3621.0,,-99.0,-43.0,https://en.wikipedia.org/wiki/Julius_Caesar,"Caesar, Caius Julius/Cesare, Caio Giulio/Cesare, C. Julio (Caio Julio)/Caesar, Gaius Julius/Cesare, C. Iulio (Caio Iulio)/Cesare, Gaio Giulio",1969.0
320,lcsh,Spanish fiction,Vida De Lazarillo De Tormes Y De Sus Fortunas Y Adversidades,Anonymous,216.0,es,6 Best Loved Spanish Literary Classics/Browsing: Culture/Civilization/Society/Browsing: Literature/Browsing: Fiction,Public domain in the USA.,True,320.0,1.0,216.0,,,,https://en.wikipedia.org/wiki/Anonymous_work|ebooks/author/49,"Anonyme/Anonymous, Anonymous",
417,lcsh,"Hymns, German","Dr. Martin Luther's Deutsche Geistliche Lieder
The Hymns of Martin Luther Set to Their Original Melodies, With an English Version","Luther, Martin",155.0,de/en,Christianity/Browsing: Philosophy & Ethics/Browsing: Religion/Spirituality/Paranormal,Public domain in the USA.,True,,,155.0,,1483.0,1546.0,https://en.wikipedia.org/wiki/Martin_Luther,,1970.0
607,lcsh,Lutheran Church -- Doctrines,Die Augsburger Confession,"Melanchthon, Philipp",156.0,de/la,DE Sachbuch/Browsing: History - Religious/Browsing: Philosophy & Ethics/Browsing: Religion/Spirituality/Paranormal,Public domain in the USA.,True,,,156.0,,1497.0,1560.0,https://en.wikipedia.org/wiki/Philipp_Melanchthon,"Schwarzerd, Philipp/Faventinus, Didymus",1970.0
796,lcsh,Love stories,La Chartreuse De Parme,Stendhal,418.0,fr,Best Books Ever Listings/FR Littérature/Browsing: Culture/Civilization/Society/Browsing: Literature/Browsing: Fiction,Public domain in the USA.,True,796.0,1.0,418.0,,1783.0,1842.0,https://en.wikipedia.org/wiki/Stendhal|https://fr.wikipedia.org/wiki/Stendhal,"Marie-Henri Beyle/Beyle, Marie Henri",1970.0
997,lcsh,Italian poetry -- To 1400,Divina Commedia di Dante: Inferno,Dante Alighieri,507.0,it,IT Poesia/Browsing: History - Medieval/The Middle Ages/Browsing: Literature/Browsing: Poetry,Public domain in the USA.,True,997.0,1.0,507.0,"Alighieri, Dante",1265.0,1321.0,https://it.wikipedia.org/wiki/Dante_Alighieri|https://en.wikipedia.org/wiki/Dante_Alighieri,"Alighieri, Dante",1970.0
1981,lcsh,Science fiction,The right to read = $b Le droit de lire,"Stallman, Richard",771.0,en/fr,FR Science fiction/Browsing: Literature/Browsing: Science-Fiction & Fantasy/Browsing: Fiction,Copyrighted. Read the copyright notice inside this book for details.,True,,,771.0,"Stallman, Richard M.",1953.0,,https://en.wikipedia.org/wiki/Richard_Stallman|https://fr.wikipedia.org/wiki/Richard_Stallman,"Stallman, Richard M.",1970.0
1982,lcsh,Short stories,羅生門,"Akutagawa, Ryunosuke",772.0,ja,Browsing: Culture/Civilization/Society/Browsing: Literature/Browsing: Fiction,Public domain in the USA.,True,1982.0,1.0,772.0,芥川龍之介,1892.0,1927.0,https://en.wikipedia.org/wiki/Akutagawa_Ryunosuke,芥川龍之介,1970.0
2054,lcsh,Iphigenia (Mythological character) -- Drama,Iphigenie auf Tauris,"Goethe, Johann Wolfgang von",586.0,de,DE Drama/Browsing: Literature/Browsing: Performing Arts/Film,Public domain in the USA.,True,417.0,2.0,586.0,,1749.0,1832.0,https://en.wikipedia.org/wiki/Johann_Wolfgang_von_Goethe|https://de.wikipedia.org/wiki/Johann_Wolfgang_von_Goethe,"Von Goethe, Johann Wolfgang/Goethe, J. W. (Johann Wolfgang)/Goethe, Juan Wolfgango",1970.0
